Player,npxG/90,Sh/90,Explosiveness
Lucas Paquetá,0.15384615384615385,1.2820512820512822,0.19723865877712035
Gustavo Hamer,0.13333333333333333,1.3333333333333333,0.17777777777777776
John McGinn,0.21621621621621623,0.8108108108108107,0.17531044558071585
Declan Rice,0.125,1.25,0.15625
Anel Ahmedhodzic,0.125,1.25,0.15625
Virgil van Dijk,0.08695652173913045,1.7391304347826089,0.1512287334593573
Pervis Estupiñán,0.1,1.5,0.15000000000000002
Jarrad Branthwaite,0.1,1.5,0.15000000000000002
Dominik Szoboszlai,0.075,2.0,0.15
Nathan Aké,0.13793103448275862,1.0344827586206897,0.1426872770511296
Tomáš Souček,0.16666666666666669,0.8333333333333334,0.13888888888888892
Tim Ream,0.37037037037037035,0.37037037037037035,0.1371742112482853
Brennan Johnson,0.11538461538461538,1.1538461538461537,0.1331360946745562
William Osula,0.11538461538461538,1.1538461538461537,0.1331360946745562
Jeffrey Schlupp,0.08823529411764706,1.4705882352941178,0.12975778546712805
Morgan Gibbs-White,0.1,1.25,0.125
Yasser Larouci,0.09090909090909091,1.3636363636363635,0.12396694214876032
João Palhinha,0.07692307692307693,1.5384615384615383,0.11834319526627218
Joelinton,0.09374999999999999,1.25,0.11718749999999999
Cody Gakpo,0.08695652173913045,1.3043478260869565,0.11342155009451797
Ryan Christie,0.06666666666666667,1.6666666666666667,0.11111111111111112
Yves Bissouma,0.052631578947368425,2.1052631578947367,0.11080332409972299
Billy Gilmour,0.07407407407407407,1.4814814814814814,0.10973936899862824
Mads Juel Andersen,0.1,1.0,0.1
Willian,0.1,1.0,0.1
Conor Gallagher,0.08571428571428572,1.1428571428571428,0.09795918367346938
Christian Eriksen,0.12,0.8,0.096
Ethan Pinnock,0.125,0.75,0.09375
Anthony Martial,0.06666666666666667,1.3333333333333333,0.08888888888888888
Lewis Dunk,0.05,1.75,0.08750000000000001
Vitaly Janelt,0.07894736842105263,1.0526315789473684,0.08310249307479224
Craig Dawson,0.07894736842105263,1.0526315789473684,0.08310249307479224
Zeki Amdouni,0.045454545454545456,1.8181818181818181,0.08264462809917356
Tahith Chong,0.07407407407407407,1.111111111111111,0.08230452674897118
Trent Alexander-Arnold,0.05555555555555556,1.3888888888888888,0.07716049382716049
James Tarkowski,0.1,0.75,0.07500000000000001
Levi Colwill,0.075,1.0,0.075
Nathan Patterson,0.075,1.0,0.075
Jaidon Anthony,0.05882352941176471,1.1764705882352942,0.06920415224913495
Sven Botman,0.06666666666666667,1.0,0.06666666666666667
Danilo,0.06451612903225806,0.9677419354838709,0.06243496357960457
Joe Gomez,0.05555555555555556,1.1111111111111112,0.061728395061728406
Mateo Kovačić,0.05555555555555556,1.1111111111111112,0.061728395061728406
Lewis Dobbin,0.07692307692307693,0.7692307692307692,0.05917159763313609
Christian Nørgaard,0.05405405405405406,1.081081081081081,0.058436815193571946
Bruno Guimarães,0.05128205128205129,1.0256410256410258,0.05259697567389876
Douglas Luiz,0.05882352941176471,0.8823529411764706,0.051903114186851215
Carney Chukwuemeka,0.07142857142857144,0.7142857142857143,0.051020408163265314
Jefferson Lerma,0.05,1.0,0.05
Nathan Collins,0.06451612903225806,0.6451612903225806,0.04162330905306972
Moisés Caicedo,0.045454545454545456,0.9090909090909091,0.04132231404958678
Amadou Onana,0.05,0.75,0.037500000000000006
Joachim Andersen,0.05,0.75,0.037500000000000006
Joël Veltman,0.05882352941176471,0.5882352941176471,0.03460207612456748
Ameen Al-Dakhil,0.03333333333333333,1.0,0.03333333333333333
Bénie Adama Traore,0.09999999999999999,0.3333333333333333,0.033333333333333326
João Gomes,0.028571428571428574,1.1428571428571428,0.0326530612244898
Thomas Partey,0.038461538461538464,0.7692307692307692,0.029585798816568046
Mathias Jensen,0.03125,0.9375,0.029296875
Rayan Aït Nouri,0.09374999999999999,0.3125,0.029296874999999997
Harry Wilson,0.02702702702702703,1.081081081081081,0.029218407596785973
Vinicius Souza,0.03571428571428572,0.7142857142857143,0.025510204081632657
Andreas Pereira,0.03571428571428572,0.7142857142857143,0.025510204081632657
Edson Álvarez,0.05,0.5,0.025
Matheus Nunes,0.05,0.5,0.025
Malo Gusto,0.034482758620689655,0.6896551724137931,0.023781212841854936
Ben Osborn,0.047619047619047616,0.47619047619047616,0.022675736961451243
James Garner,0.02702702702702703,0.8108108108108107,0.02191380569758948
Jack Robinson,0.025641025641025644,0.7692307692307693,0.019723865877712035
Oliver Norwood,0.025641025641025644,0.7692307692307693,0.019723865877712035
Cheick Doucouré,0.025,0.75,0.018750000000000003
Aaron Hickey,0.028571428571428574,0.5714285714285714,0.0163265306122449
Idrissa Gana Gueye,0.028571428571428574,0.5714285714285714,0.0163265306122449
Scott McKenna,0.05555555555555556,0.2777777777777778,0.015432098765432101
Joe Worrall,0.02702702702702703,0.5405405405405405,0.014609203798392987
John Egan,0.02702702702702703,0.5405405405405405,0.014609203798392987
Nayef Aguerd,0.037037037037037035,0.37037037037037035,0.01371742112482853
Ryan John Giles,0.03571428571428572,0.35714285714285715,0.012755102040816329
Fabian Schär,0.025,0.5,0.0125
Kurt Zouma,0.05,0.25,0.0125
Boubacar Kamara,0.025,0.5,0.0125
Rico Henry,0.025,0.5,0.0125
Thiago Silva,0.025,0.5,0.0125
Issa Diop,0.025,0.5,0.0125
Dan Burn,0.05,0.25,0.0125
Destiny Udogie,0.02702702702702703,0.27027027027027023,0.007304601899196493
Tyrick Mitchell,0.025,0.25,0.00625
Ashley Young,0.025,0.25,0.00625
Illia Zabarnyi,0.0,0.0,0.0
Bernardo Silva,0.0,0.0,0.0
Aaron Wan-Bissaka,0.0,0.0,0.0
Adam Webster,0.0,0.0,0.0
Kyle Walker,0.0,0.5,0.0
Vitinho,0.0,0.0,0.0
Guglielmo Vicario,0.0,0.0,0.0
Bart Verbruggen,0.0,0.0,0.0
Micky van de Ven,0.0,0.5,0.0
Joe Rothwell,0.0,0.4347826086956522,0.0
Marcos Senesi,0.0,0.0,0.0
Ryan Yates,0.0,0.3125,0.0
José Sá,0.0,0.0,0.0
Matt Turner,0.0,0.0,0.0
Antonee Robinson,0.0,0.0,0.0
Kieran Trippier,0.0,0.0,0.0
James Trafford,0.0,0.0,0.0
Pau Torres,0.0,0.27027027027027023,0.0
Nélson Semedo,0.0,0.5,0.0
Ben White,0.0,0.0,0.0
Neco Williams,0.0,0.8333333333333334,0.0
Oleksandr Zinchenko,0.0,0.0,0.0
Takehiro Tomiyasu,0.0,0.7142857142857143,0.0
William Saliba,0.0,0.25,0.0
Robert Sánchez,0.0,0.0,0.0
Youri Tielemans,0.0,0.0,0.0
Kenny Tete,0.0,0.0,0.0
Jason Steele,0.0,0.0,0.0
Oliver Skipp,0.0,0.0,0.0
Luke Shaw,0.0,0.0,0.0
Joel Ward,0.0,0.25641025641025644,0.0
Max Aarons,0.0,0.2631578947368421,0.0
Andrew Robertson,0.0,0.0,0.0
Josh Cullen,0.0,0.3333333333333333,0.0
Joško Gvardiol,0.0,0.0,0.0
Marc Guéhi,0.0,0.25,0.0
Wes Foderingham,0.0,0.0,0.0
Mark Flekken,0.0,0.0,0.0
Wataru Endo,0.0,0.0,0.0
Emerson,0.0,0.9090909090909091,0.0
Harvey Elliott,0.0,1.0,0.0
Ederson,0.0,0.0,0.0
Alfie Doughty,0.0,0.7142857142857143,0.0
Gabriel Dos Santos,0.0,0.0,0.0
Lucas Digne,0.0,0.25641025641025644,0.0
Rúben Dias,0.0,0.3333333333333333,0.0
Diogo Dalot,0.0,0.4347826086956522,0.0
Mahmoud Dahoud,0.0,1.8181818181818181,0.0
Vladimír Coufal,0.0,0.0,0.0
Connor Roberts,0.0,0.0,0.0
Lewis Cook,0.0,0.6666666666666666,0.0
Tom Cairney,0.0,0.9090909090909091,0.0
Jordan Beyer,0.0,0.0,0.0
Sander Berge,0.0,0.0,0.0
Jóhann Berg Guðmundsson,0.0,0.0,0.0
Amari'i Bell,0.0,0.0,0.0
Calvin Bassey,0.0,0.0,0.0
Chris Basham,0.0,0.0,0.0
George Baldock,0.0,0.0,0.0
Serge Aurier,0.0,0.2631578947368421,0.0
Alphonse Areola,0.0,0.0,0.0
Alisson,0.0,0.0,0.0
Manuel Akanji,0.0,0.3333333333333333,0.0
Ola Aina,0.0,0.3846153846153846,0.0
Jan Paul van Hecke,0.0,0.5,0.0
Sam Johnstone,0.0,0.0,0.0
Curtis Jones,0.0,0.0,0.0
Issa Kaboré,0.0,1.1764705882352942,0.0
Harrison Reed,0.0,0.0,0.0
Aaron Ramsdale,0.0,0.0,0.0
Nick Pope,0.0,0.25,0.0
Jordan Pickford,0.0,0.0,0.0
Ivan Perišić,0.0,1.0,0.0
Emerson Palmieri,0.0,0.25,0.0
André Onana,0.0,0.0,0.0
Robin Olsen,0.0,0.0,0.0
Angelo Ogbonna,0.0,0.0,0.0
Dara O'Shea,0.0,0.3333333333333333,0.0
Neto,0.0,0.0,0.0
Marvelous Nakamba,0.0,0.3333333333333333,0.0
Mason Mount,0.0,0.0,0.0
James Milner,0.0,0.0,0.0
Lisandro Martínez,0.0,0.0,0.0
Emiliano Martínez,0.0,0.0,0.0
Orel Mangala,0.0,0.4,0.0
Alexis Mac Allister,0.0,0.0,0.0
Saša Lukić,0.0,0.7142857142857143,0.0
Max Lowe,0.0,0.0,0.0
Tom Lockyer,0.0,0.0,0.0
Victor Lindelöf,0.0,0.0,0.0
Bernd Leno,0.0,0.0,0.0
Ezri Konsa,0.0,0.0,0.0
Ibrahima Konaté,0.0,0.5,0.0
Max Kilman,0.0,0.25,0.0
Milos Kerkez,0.0,0.0,0.0
Michael Keane,0.0,1.0,0.0
Thomas Kaminski,0.0,0.0,0.0
Lloyd Kelly,0.0,0.0,0.0
